Mode                                    ,MinThenOpt Opt
RelationshipMatrixFile                  ,RelMat.txt
BreedingValueFile                       ,Ebv.txt
GenderFile                              ,Gender.txt
NumberOfIndividuals                     ,200
NumberOfMatings                         ,50
NumberOfParents                         ,20
NumberOfMaleParents                     ,10
NumberOfFemaleParents                   ,50
EqualizeParentContributions             ,No
EqualizeMaleParentContributions         ,No
EqualizeFemaleParentContributions       ,Yes
LimitParentContributions                ,No,5,20,0.01
LimitMaleParentContributions            ,Yes,5,20,0.01
LimitFemaleParentContributions          ,Yes,1,1,0.01
AllowSelfing                            ,No,0.1
OldCoancestry                           ,Unknown 0.6965578362500001
TargetedRateOfPopulationInbreeding      ,0.01,1
IndividualInbreedingPenalty             ,0.1
EvaluateFrontier                        ,No,11,0.000001,0.00001,0.0001,0.0005,0.001,0.005,0.0075, 0.025,0.05,0.075,0.1
EvolutionaryAlgorithmIterations         ,100,20000,500,1000,0.001,50
EvolutionaryAlgorithmParameters         ,0.4,0.2,0.1,1.0,4.0
Seed                                    ,19791123 None

