Mode                                    ,MinThenOpt Opt
RelationshipMatrixFile                  ,GFullMatrix1-1.txt
BreedingValueFile                       ,Tbv.txt
GenderFile                              ,None Gender.txt
NumberOfIndividuals                     ,1000
NumberOfMatings                         ,100
NumberOfParents                         ,150
NumberOfMaleParents                     ,20
NumberOfFemaleParents                   ,100
EqualizeParentContributions             ,No
EqualizeMaleParentContributions         ,No
EqualizeFemaleParentContributions       ,No
LimitParentContributions                ,Yes,5,20,0.01
LimitMaleParentContributions            ,No,10,50,0.01
LimitFemaleParentContributions          ,No,2,10,0.01
AllowSelfing                            ,No,0.1
OldCoancestry                           ,Unknown 0.6965578362500001
TargetedRateOfPopulationInbreeding      ,0.01,0.75
IndividualInbreedingPenalty             ,0.1
EvaluateFrontier                        ,Yes,11,0.0001,0.001,0.005,0.0075, 0.0125,0.025,0.0375,0.05,0.0625,0.075,0.1
EvolutionaryAlgorithmIterations         ,100,20000,500,1000,0.001,1
EvolutionaryAlgorithmParameters         ,0.4,0.2,0.1,1.0,4.0
Seed                                    ,19791123 None
