############################# Input parameters ###########################
GenotypeFile         ,Genotypes.txt
PedigreeFile         ,None
WeightFile           ,None
AlleleFreqFile       ,None
NumberOfTraits       ,1
NumberOfSnp	         ,10000
DiagonalFudgeFactor  ,0.1
TypeG                ,Nejati-Javaremi VanRaden
ScaleGtoA            ,Regression
############################# Output options #############################
OutputPrecision    ,20,8
GFullMat           ,Yes
GIJA               ,No
InverseGFullMat    ,No
InverseGIJA        ,No
AmatFullMat        ,No
AmatIJA            ,No
InverseAmatFullMat ,No
InverseAmatIJA     ,No
HmatFullMat        ,No
HmatIJA            ,No
InverseHmatFullMat ,No
InverseHmatIJA     ,No



