RelationshipMatrixFile                  ,relMat.txt
BreedingValueFile                       ,EbvPAGE.txt
NumberOfIndividuals                     ,100
GenderFile                              ,Gender.txt
EqualizeMaleContributions               ,No
EqualizeFemaleContributions             ,Yes
NumberOfMatings                         ,50
PercentageDifferenceInbreeding          ,0.1
SizeOfPopulationOfXvectors              ,100
MaximumNumberOfGenerations              ,10000
PAGE                                    ,Yes,10
PAGEMales                               ,Yes
PAGEFemales                             ,Yes
